generation,fitness,num_ips,triggered_techniques,num_vulns
0,0.3334186402038989,34,4,4
0,0.28819876091699836,25,6,5
0,0.4090905916255196,32,2,3
0,0.2773252738694421,58,9,12
0,0.25987858517457135,52,8,12
0,0.2786913797366483,60,9,13
0,0.27625094811933454,62,7,12
0,0.2569169577243171,54,7,10
0,0.19990422588087403,24,3,6
0,0.2719638125569279,28,3,4
1,0.04785256626696602,8,2,5
1,0.18807648833129964,27,4,7
1,0.33171530011617745,21,2,3
1,0.25601957667928105,55,8,11
1,0.3262306379874449,58,3,5
1,0.2036392395097736,8,4,4
1,0.3771774197078352,32,1,3
1,0.25405121533506736,30,3,5
1,0.2807503417266088,63,9,13
1,0.2692227692133821,65,8,13
2,0.2678297582709418,50,7,10
2,0.3439462723659654,24,5,4
2,0.28774133178769046,31,3,5
2,0.24001538810322012,10,2,2
2,0.25963288597324574,61,6,10
2,0.08452275441570016,9,0,1
2,0.2628666024496195,62,6,11
2,0.26049580244340265,51,4,7
2,0.37854324396466826,22,2,2
2,0.19470707271573,28,6,8
3,0.26860783968299085,63,8,10
3,0.4232194702009543,24,2,2
3,0.2134712609714302,26,6,10
3,0.25526775147675573,55,6,10
3,0.33568546900324514,29,2,4
3,0.24928818872216102,53,6,12
3,0.17570964073042616,6,2,3
3,0.20431448015927256,26,3,7
3,0.25422358765374303,53,8,13
3,0.25816530264851895,50,8,13
4,0.27072048935937454,65,4,7
4,0.2596873493986091,60,8,11
4,0.3771774197078352,32,1,3
4,0.24519285868716506,52,6,12
4,0.4473637240662322,35,1,1
4,0.2534855284688203,52,8,12
4,0.27456804714347055,63,7,11
4,0.44491238235525693,33,1,1
4,0.3464305281033242,31,4,4
4,0.2672462394701923,61,8,10
5,0.4192907148385851,33,3,3
5,0.2133065572264618,33,5,9
5,0.2297071489726007,24,5,6
5,0.27506026183877325,64,7,12
5,0.4455428636934446,21,3,2
5,0.25924111425170465,64,6,8
5,0.353068352259129,34,2,4
5,0.2928998120534415,64,6,6
5,0.22072609412604138,21,4,6
5,0.258805750140702,59,8,12
6,0.22780239257667834,30,7,7
6,0.2679324429789566,62,8,10
6,0.2688382722227998,52,7,12
6,0.2535268595929496,50,3,7
6,0.2599218275183928,55,6,8
6,0.2579007925331874,62,6,8
6,0.2671512391757477,20,5,5
6,0.265652127870921,57,8,9
6,0.2621599077041707,58,6,8
6,0.26460114236858473,62,6,9
7,0.2687537264830353,55,6,7
7,0.3404982780221002,26,2,3
7,0.25571401478092154,59,6,9
7,0.3885668346546203,28,2,3
7,0.37013098689396096,27,1,3
7,0.4436320841655637,32,1,1
7,0.25200854292829206,50,8,11
7,0.17570964073042616,6,2,3
7,0.2629354146995439,56,8,13
7,0.3752017342560341,23,3,3
8,0.2800749450225745,62,9,13
8,0.30226532912983717,61,8,6
8,0.28266662058337283,7,2,1
8,0.203340253028641,23,7,10
8,0.2584670526074137,60,6,11
8,0.3532409059008765,21,1,2
8,0.2654903480129041,51,7,12
8,0.24848654287089428,52,6,12
8,0.3335581079766773,29,5,4
8,0.3637500436601516,35,5,4
9,0.40345707060795644,31,3,3
9,0.2728139325389251,58,7,9
9,0.22782387929948694,22,4,6
9,0.32290255533325596,23,4,4
9,0.2726622691260398,52,9,13
9,0.36695273279186325,25,1,3
9,0.2210291748889504,33,6,9
9,0.2539556898378418,35,3,5
9,0.2722686678034536,59,7,10
9,0.27693988587408436,6,2,1
10,0.2555583581881216,56,6,11
10,0.2567727060436793,57,6,10
10,0.27506026183877325,64,7,12
10,0.3276603305209952,60,3,5
10,0.27572837559151475,55,9,10
10,0.25591079376740394,50,6,8
10,0.2680417425712832,59,5,10
10,0.23796861659234608,50,4,12
10,0.2827587397037534,64,8,7
10,0.29835416369793455,62,6,6
11,0.27431443756359714,54,9,12
11,0.17288874643491248,21,3,7
11,0.26575362350496756,9,1,1
11,0.2347914010042384,33,4,6
11,0.25540677122071914,6,2,2
11,0.20444979601271823,24,7,12
11,0.25406940146079066,54,4,8
11,0.22584759481263783,26,3,6
11,0.26592274649881087,31,4,5
11,0.25608286208517134,53,6,12
12,0.2783289945609793,61,7,8
12,0.2695621423710146,25,2,4
12,0.3171023340024359,26,1,3
12,0.26947945413065033,52,7,10
12,0.24748713162946556,34,6,6
12,0.2606809058184289,56,6,8
12,0.23138125395876674,31,5,7
12,0.39968001861942765,33,1,2
12,0.2760802298708167,53,6,6
12,0.4077708935209339,31,2,3
13,0.2590656910380663,59,4,7
13,0.27528772043761596,29,3,5
13,0.07495284058983095,7,0,1
13,0.17606633526455945,25,4,8
13,0.06261507583527458,5,0,1
13,0.219521196899778,34,7,10
13,0.26157758560290245,32,4,5
13,0.34008671820600256,26,5,4
13,0.207825981144805,34,5,6
13,0.32256147171519356,55,4,5
14,0.20817403431923542,24,5,7
14,0.4363042279315345,34,3,2
14,0.25954980436333047,55,6,9
14,0.38970639405708896,20,2,3
14,0.2522481409700612,56,6,10
14,0.40831197950184855,20,3,3
14,0.35038470106568126,33,2,3
14,0.25850058268339,65,4,9
14,0.06922610588054244,6,0,1
14,0.2626470788765119,57,8,8
15,0.21038434662246014,34,5,9
15,0.1849538052841242,24,6,9
15,0.2985124245230074,34,4,4
15,0.3001574259577442,20,3,4
15,0.27416868355150115,53,9,10
15,0.26654147089599783,61,8,13
15,0.2710026107421607,25,2,5
15,0.3103833271308287,34,1,4
15,0.27409490722833757,59,7,13
15,0.3665424596274142,29,1,2
16,0.22231283027117668,5,1,2
16,0.26677776788152213,61,8,11
16,0.24747802891903625,50,6,10
16,0.26158637675220403,61,7,11
16,0.2710125732663314,50,9,13
16,0.38884620742723297,30,3,3
16,0.22126329413089857,8,2,3
16,0.25523941954447504,62,4,10
16,0.21209620788306138,25,4,6
16,0.2614035802794407,54,8,13
17,0.1758565816553151,27,4,9
17,0.2758462719837003,56,9,12
17,0.20058484744454935,28,5,11
17,0.2554128155478659,31,3,5
17,0.3616947109921521,22,1,3
17,0.2554539265530848,52,6,11
17,0.390020763868298,29,2,3
17,0.2612426198136367,59,6,10
17,0.26258748126398385,53,8,9
17,0.05847106394171999,8,0,2
18,0.27171734184052587,50,9,10
18,0.1849538052841242,24,6,9
18,0.27425085089725315,54,9,13
18,0.2279322662633041,30,6,6
18,0.2532586712671329,58,6,11
18,0.26557617100090974,54,5,9
18,0.36129870194917635,33,5,4
18,0.26157360106938915,63,8,12
18,0.20486196814432256,20,5,7
18,0.19710272784733152,23,5,10
19,0.22547845449112952,33,7,12
19,0.34938863275117993,61,5,5
19,0.018068089957971656,9,0,3
19,0.35038470106568126,33,2,3
19,0.38786801155320616,50,4,4
19,0.26217633639950794,55,8,13
19,0.2693792838310731,23,4,5
19,0.27107615993267536,50,9,12
19,0.2758001592969095,65,6,7
19,0.42814937544988063,22,1,1
20,0.06298963976233493,9,0,2
20,0.296324083442515,10,2,1
20,0.2660804061043603,60,8,11
20,0.1938597705619967,21,5,8
20,0.1889539709653048,29,5,8
20,0.26151001440304517,63,8,13
20,0.1959010472336881,6,1,1
20,0.20498210854255688,25,6,9
20,0.3072296219156617,23,2,4
20,0.4043529537897498,23,3,3
21,0.2915626154350135,20,5,4
21,0.21739947396906545,30,5,7
21,0.4020954703951578,30,3,3
21,0.25637155026123276,51,6,9
21,0.2740077912250929,58,6,7
21,0.2780555713663032,31,3,5
21,0.2713723204332606,55,7,11
21,0.27025868104995887,57,6,7
21,0.25198237488025305,54,6,9
21,0.21273296843072637,30,5,8
22,0.2726622691260398,52,9,13
22,0.29547962730390565,29,3,4
22,0.24755419657844563,55,6,12
22,0.33308760478383015,59,4,5
22,0.35055450429354856,35,3,3
22,0.22538343183008874,35,7,8
22,0.2315913108982805,32,7,6
22,0.2726211728042448,26,2,5
22,0.3268530702696528,26,3,4
22,0.2771542919250619,24,3,5
23,0.21826378421807807,32,7,9
23,0.2402378021191678,28,5,6
23,0.06261507583527458,5,0,1
23,0.3771774197078352,32,1,3
23,0.21124887332180725,32,5,8
23,0.27352750164365064,53,9,12
23,0.22082303913808632,22,2,6
23,0.21023930669577606,30,3,7
23,0.29595310815161935,24,1,4
23,0.41421650788583714,31,2,2
24,0.2739638600644894,55,7,8
24,0.28230633681671885,65,9,11
24,0.36658681528970716,33,4,3
24,0.2183428647809628,24,3,5
24,0.2617858354127169,52,8,9
24,0.2543544090948568,57,6,8
24,0.21233942774553882,24,5,7
24,0.2614671669457847,54,8,12
24,0.28503383921490966,58,7,7
24,0.2803112420080988,62,9,11
